날짜,지역,확진자수
2020.04.27,서울,629
2020.04.27,부산,137
2020.04.27,대구,6847
2020.04.27,인천,92
2020.04.27,광주,30
2020.04.27,대전,40
2020.04.27,울산,43
2020.04.27,세종,46
2020.04.27,경기,671
2020.04.27,강원,53
2020.04.27,충북,45
2020.04.27,충남,142
2020.04.27,전북,18
2020.04.27,전남,15
2020.04.27,경북,1364
2020.04.27,경남,117
2020.04.27,제주,13
2020.04.28,서울,633
2020.04.28,부산,137
2020.04.28,대구,6849
2020.04.28,인천,93
2020.04.28,광주,30
2020.04.28,대전,40
2020.04.28,울산,43
2020.04.28,세종,46
2020.04.28,경기,674
2020.04.28,강원,53
2020.04.28,충북,45
2020.04.28,충남,142
2020.04.28,전북,18
2020.04.28,전남,15
2020.04.28,경북,1365
2020.04.28,경남,117
2020.04.28,제주,13
2020.04.29,서울,633
2020.04.29,부산,137
2020.04.29,대구,6852
2020.04.29,인천,93
2020.04.29,광주,30
2020.04.29,대전,40
2020.04.29,울산,43
2020.04.29,세종,46
2020.04.29,경기,676
2020.04.29,강원,53
2020.04.29,충북,45
2020.04.29,충남,143
2020.04.29,전북,18
2020.04.29,전남,15
2020.04.29,경북,1365
2020.04.29,경남,117
2020.04.29,제주,13
2020.04.30,서울,633
2020.04.30,부산,137
2020.04.30,대구,6852
2020.04.30,인천,93
2020.04.30,광주,30
2020.04.30,대전,40
2020.04.30,울산,43
2020.04.30,세종,46
2020.04.30,경기,676
2020.04.30,강원,53
2020.04.30,충북,45
2020.04.30,충남,143
2020.04.30,전북,18
2020.04.30,전남,15
2020.04.30,경북,1365
2020.04.30,경남,117
2020.04.30,제주,13
2020.05.01,서울,634
2020.05.01,부산,137
2020.05.01,대구,6852
2020.05.01,인천,94
2020.05.01,광주,30
2020.05.01,대전,40
2020.05.01,울산,43
2020.05.01,세종,46
2020.05.01,경기,678
2020.05.01,강원,53
2020.05.01,충북,45
2020.05.01,충남,143
2020.05.01,전북,18
2020.05.01,전남,15
2020.05.01,경북,1366
2020.05.01,경남,117
2020.05.01,제주,13
2020.05.02,서울,635
2020.05.02,부산,138
2020.05.02,대구,6852
2020.05.02,인천,95
2020.05.02,광주,30
2020.05.02,대전,40
2020.05.02,울산,43
2020.05.02,세종,46
2020.05.02,경기,678
2020.05.02,강원,53
2020.05.02,충북,45
2020.05.02,충남,143
2020.05.02,전북,18
2020.05.02,전남,15
2020.05.02,경북,1366
2020.05.02,경남,117
2020.05.02,제주,13
2020.05.03,서울,637
2020.05.03,부산,138
2020.05.03,대구,6856
2020.05.03,인천,95
2020.05.03,광주,30
2020.05.03,대전,40
2020.05.03,울산,43
2020.05.03,세종,46
2020.05.03,경기,680
2020.05.03,강원,53
2020.05.03,충북,45
2020.05.03,충남,143
2020.05.03,전북,18
2020.05.03,전남,15
2020.05.03,경북,1366
2020.05.03,경남,117
2020.05.03,제주,13
2020.05.04,서울,637
2020.05.04,부산,138
2020.05.04,대구,6856
2020.05.04,인천,96
2020.05.04,광주,30
2020.05.04,대전,40
2020.05.04,울산,44
2020.05.04,세종,46
2020.05.04,경기,681
2020.05.04,강원,53
2020.05.04,충북,45
2020.05.04,충남,143
2020.05.04,전북,18
2020.05.04,전남,16
2020.05.04,경북,1366
2020.05.04,경남,117
2020.05.04,제주,13
2020.05.05,서울,637
2020.05.05,부산,138
2020.05.05,대구,6856
2020.05.05,인천,97
2020.05.05,광주,30
2020.05.05,대전,40
2020.05.05,울산,44
2020.05.05,세종,46
2020.05.05,경기,681
2020.05.05,강원,53
2020.05.05,충북,45
2020.05.05,충남,143
2020.05.05,전북,18
2020.05.05,전남,16
2020.05.05,경북,1366
2020.05.05,경남,117
2020.05.05,제주,13
2020.05.06,서울,637
2020.05.06,부산,138
2020.05.06,대구,6856
2020.05.06,인천,97
2020.05.06,광주,30
2020.05.06,대전,40
2020.05.06,울산,44
2020.05.06,세종,46
2020.05.06,경기,681
2020.05.06,강원,53
2020.05.06,충북,45
2020.05.06,충남,143
2020.05.06,전북,18
2020.05.06,전남,16
2020.05.06,경북,1366
2020.05.06,경남,117
2020.05.06,제주,13
2020.05.07,서울,637
2020.05.07,부산,138
2020.05.07,대구,6856
2020.05.07,인천,97
2020.05.07,광주,30
2020.05.07,대전,41
2020.05.07,울산,44
2020.05.07,세종,46
2020.05.07,경기,682
2020.05.07,강원,53
2020.05.07,충북,46
2020.05.07,충남,143
2020.05.07,전북,18
2020.05.07,전남,16
2020.05.07,경북,1366
2020.05.07,경남,117
2020.05.07,제주,13
2020.05.08,서울,637
2020.05.08,부산,140
2020.05.08,대구,6859
2020.05.08,인천,97
2020.05.08,광주,30
2020.05.08,대전,41
2020.05.08,울산,44
2020.05.08,세종,46
2020.05.08,경기,684
2020.05.08,강원,53
2020.05.08,충북,47
2020.05.08,충남,143
2020.05.08,전북,19
2020.05.08,전남,16
2020.05.08,경북,1366
2020.05.08,경남,117
2020.05.08,제주,13
2020.05.09,서울,649
2020.05.09,부산,141
2020.05.09,대구,6859
2020.05.09,인천,98
2020.05.09,광주,30
2020.05.09,대전,41
2020.05.09,울산,44
2020.05.09,세종,46
2020.05.09,경기,688
2020.05.09,강원,53
2020.05.09,충북,47
2020.05.09,충남,143
2020.05.09,전북,19
2020.05.09,전남,16
2020.05.09,경북,1366
2020.05.09,경남,117
2020.05.09,제주,13
2020.05.10,서울,663
2020.05.10,부산,141
2020.05.10,대구,6861
2020.05.10,인천,101
2020.05.10,광주,30
2020.05.10,대전,41
2020.05.10,울산,44
2020.05.10,세종,46
2020.05.10,경기,694
2020.05.10,강원,53
2020.05.10,충북,49
2020.05.10,충남,143
2020.05.10,전북,19
2020.05.10,전남,16
2020.05.10,경북,1366
2020.05.10,경남,117
2020.05.10,제주,14
2020.05.11,서울,683
2020.05.11,부산,141
2020.05.11,대구,6861
2020.05.11,인천,104
2020.05.11,광주,30
2020.05.11,대전,41
2020.05.11,울산,44
2020.05.11,세종,47
2020.05.11,경기,698
2020.05.11,강원,54
2020.05.11,충북,52
2020.05.11,충남,143
2020.05.11,전북,19
2020.05.11,전남,16
2020.05.11,경북,1366
2020.05.11,경남,117
2020.05.11,제주,14
2020.05.12,서울,695
2020.05.12,부산,141
2020.05.12,대구,6862
2020.05.12,인천,105
2020.05.12,광주,30
2020.05.12,대전,43
2020.05.12,울산,44
2020.05.12,세종,47
2020.05.12,경기,706
2020.05.12,강원,54
2020.05.12,충북,52
2020.05.12,충남,143
2020.05.12,전북,19
2020.05.12,전남,16
2020.05.12,경북,1367
2020.05.12,경남,118
2020.05.12,제주,14
2020.05.13,서울,707
2020.05.13,부산,144
2020.05.13,대구,6865
2020.05.13,인천,107
2020.05.13,광주,30
2020.05.13,대전,43
2020.05.13,울산,45
2020.05.13,세종,47
2020.05.13,경기,708
2020.05.13,강원,54
2020.05.13,충북,52
2020.05.13,충남,143
2020.05.13,전북,20
2020.05.13,전남,16
2020.05.13,경북,1367
2020.05.13,경남,119
2020.05.13,제주,14
2020.05.14,서울,711
2020.05.14,부산,144
2020.05.14,대구,6865
2020.05.14,인천,119
2020.05.14,광주,30
2020.05.14,대전,43
2020.05.14,울산,45
2020.05.14,세종,47
2020.05.14,경기,714
2020.05.14,강원,55
2020.05.14,충북,55
2020.05.14,충남,144
2020.05.14,전북,20
2020.05.14,전남,17
2020.05.14,경북,1368
2020.05.14,경남,119
2020.05.14,제주,14
2020.05.15,서울,725
2020.05.15,부산,144
2020.05.15,대구,6868
2020.05.15,인천,124
2020.05.15,광주,30
2020.05.15,대전,43
2020.05.15,울산,45
2020.05.15,세종,47
2020.05.15,경기,717
2020.05.15,강원,55
2020.05.15,충북,55
2020.05.15,충남,144
2020.05.15,전북,20
2020.05.15,전남,18
2020.05.15,경북,1368
2020.05.15,경남,119
2020.05.15,제주,14
2020.05.16,서울,730
2020.05.16,부산,114
2020.05.16,대구,6869
2020.05.16,인천,124
2020.05.16,광주,30
2020.05.16,대전,43
2020.05.16,울산,45
2020.05.16,세종,47
2020.05.16,경기,721
2020.05.16,강원,55
2020.05.16,충북,56
2020.05.16,충남,144
2020.05.16,전북,20
2020.05.16,전남,18
2020.05.16,경북,1368
2020.05.16,경남,119
2020.05.16,제주,14
2020.05.17,서울,735
2020.05.17,부산,144
2020.05.17,대구,6870
2020.05.17,인천,124
2020.05.17,광주,30
2020.05.17,대전,44
2020.05.17,울산,45
2020.05.17,세종,47
2020.05.17,경기,721
2020.05.17,강원,55
2020.05.17,충북,56
2020.05.17,충남,144
2020.05.17,전북,20
2020.05.17,전남,18
2020.05.17,경북,1368
2020.05.17,경남,121
2020.05.17,제주,14
2020.05.18,서울,736
2020.05.18,부산,144
2020.05.18,대구,6871
2020.05.18,인천,124
2020.05.18,광주,30
2020.05.18,대전,44
2020.05.18,울산,45
2020.05.18,세종,47
2020.05.18,경기,724
2020.05.18,강원,55
2020.05.18,충북,59
2020.05.18,충남,144
2020.05.18,전북,20
2020.05.18,전남,18
2020.05.18,경북,1368
2020.05.18,경남,121
2020.05.18,제주,14
2020.05.19,서울,742
2020.05.19,부산,144
2020.05.19,대구,6871
2020.05.19,인천,126
2020.05.19,광주,30
2020.05.19,대전,44
2020.05.19,울산,49
2020.05.19,세종,47
2020.05.19,경기,725
2020.05.19,강원,55
2020.05.19,충북,59
2020.05.19,충남,144
2020.05.19,전북,20
2020.05.19,전남,18
2020.05.19,경북,1368
2020.05.19,경남,121
2020.05.19,제주,14
2020.05.20,서울,752
2020.05.20,부산,144
2020.05.20,대구,6872
2020.05.20,인천,134
2020.05.20,광주,30
2020.05.20,대전,44
2020.05.20,울산,49
2020.05.20,세종,47
2020.05.20,경기,735
2020.05.20,강원,55
2020.05.20,충북,59
2020.05.20,충남,144
2020.05.20,전북,21
2020.05.20,전남,18
2020.05.20,경북,1368
2020.05.20,경남,121
2020.05.20,제주,14
2020.05.21,서울,756
2020.05.21,부산,144
2020.05.21,대구,6872
2020.05.21,인천,140
2020.05.21,광주,30
2020.05.21,대전,44
2020.05.21,울산,49
2020.05.21,세종,47
2020.05.21,경기,735
2020.05.21,강원,55
2020.05.21,충북,59
2020.05.21,충남,145
2020.05.21,전북,21
2020.05.21,전남,18
2020.05.21,경북,1368
2020.05.21,경남,121
2020.05.21,제주,14
2020.05.22,서울,758
2020.05.22,부산,144
2020.05.22,대구,6872
2020.05.22,인천,141
2020.05.22,광주,30
2020.05.22,대전,44
2020.05.22,울산,50
2020.05.22,세종,47
2020.05.22,경기,741
2020.05.22,강원,55
2020.05.22,충북,59
2020.05.22,충남,145
2020.05.22,전북,21
2020.05.22,전남,18
2020.05.22,경북,1370
2020.05.22,경남,122
2020.05.22,제주,14
2020.05.23,서울,762
2020.05.23,부산,144
2020.05.23,대구,6873
2020.05.23,인천,141
2020.05.23,광주,30
2020.05.23,대전,45
2020.05.23,울산,50
2020.05.23,세종,47
2020.05.23,경기,754
2020.05.23,강원,55
2020.05.23,충북,59
2020.05.23,충남,145
2020.05.23,전북,21
2020.05.23,전남,18
2020.05.23,경북,1370
2020.05.23,경남,123
2020.05.23,제주,14
2020.05.24,서울,768
2020.05.24,부산,144
2020.05.24,대구,6873
2020.05.24,인천,143
2020.05.24,광주,30
2020.05.24,대전,45
2020.05.24,울산,50
2020.05.24,세종,47
2020.05.24,경기,760
2020.05.24,강원,56
2020.05.24,충북,59
2020.05.24,충남,145
2020.05.24,전북,21
2020.05.24,전남,18
2020.05.24,경북,1376
2020.05.24,경남,123
2020.05.24,제주,14
2020.05.25,서울,774
2020.05.25,부산,144
2020.05.25,대구,6874
2020.05.25,인천,144
2020.05.25,광주,30
2020.05.25,대전,45
2020.05.25,울산,50
2020.05.25,세종,47
2020.05.25,경기,766
2020.05.25,강원,56
2020.05.25,충북,59
2020.05.25,충남,145
2020.05.25,전북,21
2020.05.25,전남,18
2020.05.25,경북,1377
2020.05.25,경남,123
2020.05.25,제주,14
2020.05.26,서울,783
2020.05.26,부산,144
2020.05.26,대구,6875
2020.05.26,인천,147
2020.05.26,광주,30
2020.05.26,대전,45
2020.05.26,울산,50
2020.05.26,세종,47
2020.05.26,경기,768
2020.05.26,강원,56
2020.05.26,충북,60
2020.05.26,충남,145
2020.05.26,전북,21
2020.05.26,전남,18
2020.05.26,경북,1378
2020.05.26,경남,123
2020.05.26,제주,14
2020.05.27,서울,802
2020.05.27,부산,144
2020.05.27,대구,6878
2020.05.27,인천,158
2020.05.27,광주,30
2020.05.27,대전,45
2020.05.27,울산,50
2020.05.27,세종,47
2020.05.27,경기,774
2020.05.27,강원,56
2020.05.27,충북,60
2020.05.27,충남,145
2020.05.27,전북,21
2020.05.27,전남,18
2020.05.27,경북,1378
2020.05.27,경남,123
2020.05.27,제주,14
2020.05.28,서울,826
2020.05.28,부산,145
2020.05.28,대구,6880
2020.05.28,인천,180
2020.05.28,광주,30
2020.05.28,대전,45
2020.05.28,울산,50
2020.05.28,세종,47
2020.05.28,경기,795
2020.05.28,강원,56
2020.05.28,충북,60
2020.05.28,충남,146
2020.05.28,전북,21
2020.05.28,전남,18
2020.05.28,경북,1379
2020.05.28,경남,123
2020.05.28,제주,14
2020.05.29,서울,846
2020.05.29,부산,145
2020.05.29,대구,6880
2020.05.29,인천,198
2020.05.29,광주,30
2020.05.29,대전,45
2020.05.29,울산,50
2020.05.29,세종,47
2020.05.29,경기,815
2020.05.29,강원,56
2020.05.29,충북,60
2020.05.29,충남,146
2020.05.29,전북,21
2020.05.29,전남,18
2020.05.29,경북,1379
2020.05.29,경남,123
2020.05.29,제주,14
2020.05.30,서울,855
2020.05.30,부산,146
2020.05.30,대구,6882
2020.05.30,인천,203
2020.05.30,광주,32
2020.05.30,대전,45
2020.05.30,울산,50
2020.05.30,세종,47
2020.05.30,경기,828
2020.05.30,강원,57
2020.05.30,충북,60
2020.05.30,충남,146
2020.05.30,전북,21
2020.05.30,전남,19
2020.05.30,경북,1379
2020.05.30,경남,123
2020.05.30,제주,14
2020.05.31,서울,861
2020.05.31,부산,147
2020.05.31,대구,6883
2020.05.31,인천,206
2020.05.31,광주,32
2020.05.31,대전,46
2020.05.31,울산,52
2020.05.31,세종,47
2020.05.31,경기,840
2020.05.31,강원,57
2020.05.31,충북,60
2020.05.31,충남,146
2020.05.31,전북,21
2020.05.31,전남,19
2020.05.31,경북,1379
2020.05.31,경남,123
2020.05.31,제주,15
2020.06.01,서울,862
2020.06.01,부산,147
2020.06.01,대구,6884
2020.06.01,인천,224
2020.06.01,광주,32
2020.06.01,대전,46
2020.06.01,울산,52
2020.06.01,세종,47
2020.06.01,경기,852
2020.06.01,강원,57
2020.06.01,충북,60
2020.06.01,충남,146
2020.06.01,전북,21
2020.06.01,전남,20
2020.06.01,경북,1379
2020.06.01,경남,123
2020.06.01,제주,15
2020.06.02,서울,876
2020.06.02,부산,147
2020.06.02,대구,6884
2020.06.02,인천,232
2020.06.02,광주,32
2020.06.02,대전,46
2020.06.02,울산,52
2020.06.02,세종,47
2020.06.02,경기,867
2020.06.02,강원,57
2020.06.02,충북,60
2020.06.02,충남,146
2020.06.02,전북,21
2020.06.02,전남,20
2020.06.02,경북,1379
2020.06.02,경남,123
2020.06.02,제주,15
2020.06.03,서울,895
2020.06.03,부산,147
2020.06.03,대구,6885
2020.06.03,인천,249
2020.06.03,광주,32
2020.06.03,대전,46
2020.06.03,울산,52
2020.06.03,세종,47
2020.06.03,경기,879
2020.06.03,강원,57
2020.06.03,충북,60
2020.06.03,충남,146
2020.06.03,전북,21
2020.06.03,전남,20
2020.06.03,경북,1379
2020.06.03,경남,123
2020.06.03,제주,15
2020.06.04,서울,909
2020.06.04,부산,147
2020.06.04,대구,6885
2020.06.04,인천,256
2020.06.04,광주,32
2020.06.04,대전,46
2020.06.04,울산,52
2020.06.04,세종,47
2020.06.04,경기,894
2020.06.04,강원,57
2020.06.04,충북,60
2020.06.04,충남,146
2020.06.04,전북,21
2020.06.04,전남,20
2020.06.04,경북,1380
2020.06.04,경남,123
2020.06.04,제주,15
2020.06.05,서울,924
2020.06.05,부산,147
2020.06.05,대구,6886
2020.06.05,인천,262
2020.06.05,광주,32
2020.06.05,대전,46
2020.06.05,울산,52
2020.06.05,세종,47
2020.06.05,경기,907
2020.06.05,강원,57
2020.06.05,충북,60
2020.06.05,충남,147
2020.06.05,전북,21
2020.06.05,전남,20
2020.06.05,경북,1382
2020.06.05,경남,123
2020.06.05,제주,15
2020.06.06,서울,947
2020.06.06,부산,147
2020.06.06,대구,6886
2020.06.06,인천,273
2020.06.06,광주,32
2020.06.06,대전,46
2020.06.06,울산,52
2020.06.06,세종,47
2020.06.06,경기,915
2020.06.06,강원,58
2020.06.06,충북,60
2020.06.06,충남,148
2020.06.06,전북,21
2020.06.06,전남,20
2020.06.06,경북,1383
2020.06.06,경남,124
2020.06.06,제주,15
2020.06.07,서울,974
2020.06.07,부산,147
2020.06.07,대구,6887
2020.06.07,인천,279
2020.06.07,광주,32
2020.06.07,대전,46
2020.06.07,울산,53
2020.06.07,세종,47
2020.06.07,경기,934
2020.06.07,강원,58
2020.06.07,충북,61
2020.06.07,충남,148
2020.06.07,전북,21
2020.06.07,전남,20
2020.06.07,경북,1383
2020.06.07,경남,124
2020.06.07,제주,15
2020.06.08,서울,996
2020.06.08,부산,147
2020.06.08,대구,6888
2020.06.08,인천,283
2020.06.08,광주,32
2020.06.08,대전,46
2020.06.08,울산,53
2020.06.08,세종,47
2020.06.08,경기,942
2020.06.08,강원,58
2020.06.08,충북,61
2020.06.08,충남,148
2020.06.08,전북,21
2020.06.08,전남,20
2020.06.08,경북,1383
2020.06.08,경남,124
2020.06.08,제주,15
2020.06.09,서울,1015
2020.06.09,부산,147
2020.06.09,대구,6888
2020.06.09,인천,286
2020.06.09,광주,32
2020.06.09,대전,46
2020.06.09,울산,53
2020.06.09,세종,47
2020.06.09,경기,955
2020.06.09,강원,58
2020.06.09,충북,61
2020.06.09,충남,150
2020.06.09,전북,21
2020.06.09,전남,20
2020.06.09,경북,1383
2020.06.09,경남,125
2020.06.09,제주,15
2020.06.10,서울,1027
2020.06.10,부산,147
2020.06.10,대구,6888
2020.06.10,인천,294
2020.06.10,광주,32
2020.06.10,대전,46
2020.06.10,울산,53
2020.06.10,세종,47
2020.06.10,경기,976
2020.06.10,강원,59
2020.06.10,충북,61
2020.06.10,충남,150
2020.06.10,전북,21
2020.06.10,전남,20
2020.06.10,경북,1383
2020.06.10,경남,127
2020.06.10,제주,15
2020.06.11,서울,1048
2020.06.11,부산,147
2020.06.11,대구,6888
2020.06.11,인천,300
2020.06.11,광주,32
2020.06.11,대전,46
2020.06.11,울산,53
2020.06.11,세종,47
2020.06.11,경기,992
2020.06.11,강원,59
2020.06.11,충북,61
2020.06.11,충남,150
2020.06.11,전북,21
2020.06.11,전남,20
2020.06.11,경북,1383
2020.06.11,경남,127
2020.06.11,제주,15
2020.06.12,서울,1073
2020.06.12,부산,147
2020.06.12,대구,6889
2020.06.12,인천,301
2020.06.12,광주,32
2020.06.12,대전,46
2020.06.12,울산,53
2020.06.12,세종,47
2020.06.12,경기,1011
2020.06.12,강원,59
2020.06.12,충북,61
2020.06.12,충남,150
2020.06.12,전북,21
2020.06.12,전남,20
2020.06.12,경북,1383
2020.06.12,경남,127
2020.06.12,제주,15
2020.06.13,서울,1101
2020.06.13,부산,147
2020.06.13,대구,6892
2020.06.13,인천,302
2020.06.13,광주,32
2020.06.13,대전,46
2020.06.13,울산,53
2020.06.13,세종,47
2020.06.13,경기,1025
2020.06.13,강원,59
2020.06.13,충북,61
2020.06.13,충남,151
2020.06.13,전북,21
2020.06.13,전남,20
2020.06.13,경북,1383
2020.06.13,경남,127
2020.06.13,제주,15
2020.06.14,서울,1113
2020.06.14,부산,147
2020.06.14,대구,6894
2020.06.14,인천,310
2020.06.14,광주,32
2020.06.14,대전,46
2020.06.14,울산,53
2020.06.14,세종,47
2020.06.14,경기,1035
2020.06.14,강원,60
2020.06.14,충북,61
2020.06.14,충남,151
2020.06.14,전북,21
2020.06.14,전남,20
2020.06.14,경북,1383
2020.06.14,경남,127
2020.06.14,제주,15
2020.06.15,서울,1120
2020.06.15,부산,147
2020.06.15,대구,6894
2020.06.15,인천,318
2020.06.15,광주,32
2020.06.15,대전,46
2020.06.15,울산,53
2020.06.15,세종,47
2020.06.15,경기,1045
2020.06.15,강원,60
2020.06.15,충북,61
2020.06.15,충남,152
2020.06.15,전북,21
2020.06.15,전남,20
2020.06.15,경북,1383
2020.06.15,경남,130
2020.06.15,제주,15
2020.06.16,서울,1132
2020.06.16,부산,148
2020.06.16,대구,6894
2020.06.16,인천,320
2020.06.16,광주,32
2020.06.16,대전,49
2020.06.16,울산,53
2020.06.16,세종,47
2020.06.16,경기,1050
2020.06.16,강원,60
2020.06.16,충북,61
2020.06.16,충남,152
2020.06.16,전북,21
2020.06.16,전남,20
2020.06.16,경북,1383
2020.06.16,경남,132
2020.06.16,제주,15
2020.06.17,서울,1145
2020.06.17,부산,148
2020.06.17,대구,6895
2020.06.17,인천,322
2020.06.17,광주,32
2020.06.17,대전,54
2020.06.17,울산,53
2020.06.17,세종,47
2020.06.17,경기,1063
2020.06.17,강원,60
2020.06.17,충북,61
2020.06.17,충남,153
2020.06.17,전북,21
2020.06.17,전남,20
2020.06.17,경북,1383
2020.06.17,경남,132
2020.06.17,제주,16
2020.06.18,서울,1170
2020.06.18,부산,148
2020.06.18,대구,6896
2020.06.18,인천,323
2020.06.18,광주,32
2020.06.18,대전,61
2020.06.18,울산,53
2020.06.18,세종,48
2020.06.18,경기,1079
2020.06.18,강원,60
2020.06.18,충북,61
2020.06.18,충남,156
2020.06.18,전북,22
2020.06.18,전남,20
2020.06.18,경북,1383
2020.06.18,경남,132
2020.06.18,제주,16
2020.06.19,서울,1188
2020.06.19,부산,148
2020.06.19,대구,6896
2020.06.19,인천,323
2020.06.19,광주,32
2020.06.19,대전,67
2020.06.19,울산,53
2020.06.19,세종,48
2020.06.19,경기,1090
2020.06.19,강원,60
2020.06.19,충북,61
2020.06.19,충남,156
2020.06.19,전북,22
2020.06.19,전남,20
2020.06.19,경북,1383
2020.06.19,경남,132
2020.06.19,제주,19
2020.06.20,서울,1202
2020.06.20,부산,150
2020.06.20,대구,6898
2020.06.20,인천,328
2020.06.20,광주,32
2020.06.20,대전,72
2020.06.20,울산,53
2020.06.20,세종,48
2020.06.20,경기,1107
2020.06.20,강원,60
2020.06.20,충북,61
2020.06.20,충남,158
2020.06.20,전북,23
2020.06.20,전남,20
2020.06.20,경북,1384
2020.06.20,경남,132
2020.06.20,제주,19
2020.06.21,서울,1219
2020.06.21,부산,150
2020.06.21,대구,6899
2020.06.21,인천,328
2020.06.21,광주,33
2020.06.21,대전,82
