날짜,지역,확진자수
2020.06.21,울산,53
2020.06.21,세종,49
2020.06.21,경기,1117
2020.06.21,강원,62
2020.06.21,충북,61
2020.06.21,충남,159
2020.06.21,전북,23
2020.06.21,전남,20
2020.06.21,경북,1384
2020.06.21,경남,133
2020.06.21,제주,19
2020.06.22,서울,1224
2020.06.22,부산,150
2020.06.22,대구,6900
2020.06.22,인천,329
2020.06.22,광주,33
2020.06.22,대전,82
2020.06.22,울산,53
2020.06.22,세종,49
2020.06.22,경기,1123
2020.06.22,강원,62
2020.06.22,충북,61
2020.06.22,충남,161
2020.06.22,전북,24
2020.06.22,전남,20
2020.06.22,경북,1385
2020.06.22,경남,133
2020.06.22,제주,19
2020.06.23,서울,1230
2020.06.23,부산,150
2020.06.23,대구,6901
2020.06.23,인천,330
2020.06.23,광주,33
2020.06.23,대전,86
2020.06.23,울산,53
2020.06.23,세종,49
2020.06.23,경기,1130
2020.06.23,강원,62
2020.06.23,충북,62
2020.06.23,충남,161
2020.06.23,전북,24
2020.06.23,전남,20
2020.06.23,경북,1385
2020.06.23,경남,133
2020.06.23,제주,19
2020.06.24,서울,1241
2020.06.24,부산,152
2020.06.24,대구,6903
2020.06.24,인천,333
2020.06.24,광주,33
2020.06.24,대전,94
2020.06.24,울산,55
2020.06.24,세종,49
2020.06.24,경기,1137
2020.06.24,강원,63
2020.06.24,충북,62
2020.06.24,충남,162
2020.06.24,전북,25
2020.06.24,전남,20
2020.06.24,경북,1386
2020.06.24,경남,133
2020.06.24,제주,19
2020.06.25,서울,1250
2020.06.25,부산,152
2020.06.25,대구,6903
2020.06.25,인천,334
2020.06.25,광주,33
2020.06.25,대전,98
2020.06.25,울산,55
2020.06.25,세종,49
2020.06.25,경기,1146
2020.06.25,강원,63
2020.06.25,충북,62
2020.06.25,충남,163
2020.06.25,전북,25
2020.06.25,전남,20
2020.06.25,경북,1386
2020.06.25,경남,133
2020.06.25,제주,19
2020.06.26,서울,1267
2020.06.26,부산,152
2020.06.26,대구,6903
2020.06.26,인천,336
2020.06.26,광주,33
2020.06.26,대전,102
2020.06.26,울산,55
2020.06.26,세종,49
2020.06.26,경기,1150
2020.06.26,강원,64
2020.06.26,충북,62
2020.06.26,충남,166
2020.06.26,전북,25
2020.06.26,전남,20
2020.06.26,경북,1387
2020.06.26,경남,133
2020.06.26,제주,19
2020.06.27,서울,1284
2020.06.27,부산,152
2020.06.27,대구,6904
2020.06.27,인천,337
2020.06.27,광주,33
2020.06.27,대전,104
2020.06.27,울산,55
2020.06.27,세종,49
2020.06.27,경기,1167
2020.06.27,강원,64
2020.06.27,충북,63
2020.06.27,충남,166
2020.06.27,전북,26
2020.06.27,전남,20
2020.06.27,경북,1387
2020.06.27,경남,133
2020.06.27,제주,19
2020.06.28,서울,1298
2020.06.28,부산,152
2020.06.28,대구,6904
2020.06.28,인천,337
2020.06.28,광주,37
2020.06.28,대전,110
2020.06.28,울산,55
2020.06.28,세종,49
2020.06.28,경기,1184
2020.06.28,강원,64
2020.06.28,충북,64
2020.06.28,충남,167
2020.06.28,전북,26
2020.06.28,전남,23
2020.06.28,경북,1387
2020.06.28,경남,133
2020.06.28,제주,19
2020.06.29,서울,1305
2020.06.29,부산,153
2020.06.29,대구,6906
2020.06.29,인천,338
2020.06.29,광주,41
2020.06.29,대전,112
2020.06.29,울산,55
2020.06.29,세종,49
2020.06.29,경기,1200
2020.06.29,강원,64
2020.06.29,충북,64
2020.06.29,충남,167
2020.06.29,전북,27
2020.06.29,전남,24
2020.06.29,경북,1388
2020.06.29,경남,134
2020.06.29,제주,19
2020.06.30,서울,1312
2020.06.30,부산,154
2020.06.30,대구,6906
2020.06.30,인천,341
2020.06.30,광주,44
2020.06.30,대전,117
2020.06.30,울산,55
2020.06.30,세종,50
2020.06.30,경기,1207
2020.06.30,강원,65
2020.06.30,충북,65
2020.06.30,충남,167
2020.06.30,전북,27
2020.06.30,전남,24
2020.06.30,경북,1389
2020.06.30,경남,134
2020.06.30,제주,19
2020.07.01,서울,1321
2020.07.01,부산,154
2020.07.01,대구,6907
2020.07.01,인천,343
2020.07.01,광주,56
2020.07.01,대전,121
2020.07.01,울산,55
2020.07.01,세종,50
2020.07.01,경기,1223
2020.07.01,강원,65
2020.07.01,충북,64
2020.07.01,충남,168
2020.07.01,전북,27
2020.07.01,전남,25
2020.07.01,경북,1389
2020.07.01,경남,134
2020.07.01,제주,19
2020.07.02,서울,1334
2020.07.02,부산,154
2020.07.02,대구,6910
2020.07.02,인천,343
2020.07.02,광주,78
2020.07.02,대전,122
2020.07.02,울산,55
2020.07.02,세종,50
2020.07.02,경기,1233
2020.07.02,강원,65
2020.07.02,충북,64
2020.07.02,충남,171
2020.07.02,전북,27
2020.07.02,전남,25
2020.07.02,경북,1389
2020.07.02,경남,134
2020.07.02,제주,19
2020.07.03,서울,1346
2020.07.03,부산,154
2020.07.03,대구,6923
2020.07.03,인천,344
2020.07.03,광주,84
2020.07.03,대전,126
2020.07.03,울산,55
2020.07.03,세종,50
2020.07.03,경기,1251
2020.07.03,강원,65
2020.07.03,충북,64
2020.07.03,충남,172
2020.07.03,전북,28
2020.07.03,전남,25
2020.07.03,경북,1390
2020.07.03,경남,136
2020.07.03,제주,19
2020.07.04,서울,1353
2020.07.04,부산,155
2020.07.04,대구,6924
2020.07.04,인천,346
2020.07.04,광주,92
2020.07.04,대전,129
2020.07.04,울산,55
2020.07.04,세종,50
2020.07.04,경기,1270
2020.07.04,강원,65
2020.07.04,충북,66
2020.07.04,충남,172
2020.07.04,전북,28
2020.07.04,전남,25
2020.07.04,경북,1391
2020.07.04,경남,137
2020.07.04,제주,19
2020.07.05,서울,1369
2020.07.05,부산,155
2020.07.05,대구,6924
2020.07.05,인천,346
2020.07.05,광주,108
2020.07.05,대전,137
2020.07.05,울산,55
2020.07.05,세종,50
2020.07.05,경기,1278
2020.07.05,강원,66
2020.07.05,충북,66
2020.07.05,충남,172
2020.07.05,전북,29
2020.07.05,전남,25
2020.07.05,경북,1392
2020.07.05,경남,137
2020.07.05,제주,20
2020.07.06,서울,1372
2020.07.06,부산,156
2020.07.06,대구,6924
2020.07.06,인천,352
2020.07.06,광주,115
2020.07.06,대전,139
2020.07.06,울산,55
2020.07.06,세종,50
2020.07.06,경기,1284
2020.07.06,강원,67
2020.07.06,충북,66
2020.07.06,충남,173
2020.07.06,전북,29
2020.07.06,전남,27
2020.07.06,경북,1393
2020.07.06,경남,138
2020.07.06,제주,20
2020.07.07,서울,1375
2020.07.07,부산,156
2020.07.07,대구,6925
2020.07.07,인천,354
2020.07.07,광주,121
2020.07.07,대전,141
2020.07.07,울산,55
2020.07.07,세종,50
2020.07.07,경기,1297
2020.07.07,강원,67
2020.07.07,충북,66
2020.07.07,충남,173
2020.07.07,전북,30
2020.07.07,전남,27
2020.07.07,경북,1393
2020.07.07,경남,138
2020.07.07,제주,20
2020.07.08,서울,1385
2020.07.08,부산,156
2020.07.08,대구,6926
2020.07.08,인천,355
2020.07.08,광주,129
2020.07.08,대전,143
2020.07.08,울산,55
2020.07.08,세종,50
2020.07.08,경기,1315
2020.07.08,강원,67
2020.07.08,충북,66
2020.07.08,충남,179
2020.07.08,전북,32
2020.07.08,전남,28
2020.07.08,경북,1394
2020.07.08,경남,140
2020.07.08,제주,20
2020.07.09,서울,1393
2020.07.09,부산,156
2020.07.09,대구,6926
2020.07.09,인천,358
2020.07.09,광주,144
2020.07.09,대전,149
2020.07.09,울산,55
2020.07.09,세종,50
2020.07.09,경기,1323
2020.07.09,강원,67
2020.07.09,충북,66
2020.07.09,충남,180
2020.07.09,전북,33
2020.07.09,전남,29
2020.07.09,경북,1393
2020.07.09,경남,142
2020.07.09,제주,20
2020.07.10,서울,1401
2020.07.10,부산,156
2020.07.10,대구,6926
2020.07.10,인천,359
2020.07.10,광주,147
2020.07.10,대전,156
2020.07.10,울산,55
2020.07.10,세종,50
2020.07.10,경기,1337
2020.07.10,강원,67
2020.07.10,충북,68
2020.07.10,충남,180
2020.07.10,전북,33
2020.07.10,전남,32
2020.07.10,경북,1393
2020.07.10,경남,145
2020.07.10,제주,20
2020.07.11,서울,1409
2020.07.11,부산,156
2020.07.11,대구,6926
2020.07.11,인천,360
2020.07.11,광주,156
2020.07.11,대전,158
2020.07.11,울산,55
2020.07.11,세종,50
2020.07.11,경기,1341
2020.07.11,강원,67
2020.07.11,충북,68
2020.07.11,충남,181
2020.07.11,전북,35
2020.07.11,전남,32
2020.07.11,경북,1393
2020.07.11,경남,145
2020.07.11,제주,20
2020.07.12,서울,1416
2020.07.12,부산,156
2020.07.12,대구,6926
2020.07.12,인천,360
2020.07.12,광주,161
2020.07.12,대전,159
2020.07.12,울산,55
2020.07.12,세종,50
2020.07.12,경기,1358
2020.07.12,강원,67
2020.07.12,충북,68
2020.07.12,충남,181
2020.07.12,전북,36
2020.07.12,전남,32
2020.07.12,경북,1393
2020.07.12,경남,146
2020.07.12,제주,20
2020.07.13,서울,1429
2020.07.13,부산,156
2020.07.13,대구,6927
2020.07.13,인천,363
2020.07.13,광주,168
2020.07.13,대전,159
2020.07.13,울산,55
2020.07.13,세종,50
2020.07.13,경기,1369
2020.07.13,강원,69
2020.07.13,충북,69
2020.07.13,충남,185
2020.07.13,전북,36
2020.07.13,전남,32
2020.07.13,경북,1393
2020.07.13,경남,148
2020.07.13,제주,20
2020.07.14,서울,1436
2020.07.14,부산,156
2020.07.14,대구,6927
2020.07.14,인천,363
2020.07.14,광주,169
2020.07.14,대전,160
2020.07.14,울산,55
2020.07.14,세종,50
2020.07.14,경기,1378
2020.07.14,강원,69
2020.07.14,충북,70
2020.07.14,충남,185
2020.07.14,전북,38
2020.07.14,전남,32
2020.07.14,경북,1393
2020.07.14,경남,148
2020.07.14,제주,20
2020.07.15,서울,1442
2020.07.15,부산,156
2020.07.15,대구,6927
2020.07.15,인천,364
2020.07.15,광주,170
2020.07.15,대전,163
2020.07.15,울산,55
2020.07.15,세종,50
2020.07.15,경기,1383
2020.07.15,강원,69
2020.07.15,충북,70
2020.07.15,충남,185
2020.07.15,전북,38
2020.07.15,전남,32
2020.07.15,경북,1393
2020.07.15,경남,148
2020.07.15,제주,20
2020.07.16,서울,1449
2020.07.16,부산,156
2020.07.16,대구,6929
2020.07.16,인천,367
2020.07.16,광주,171
2020.07.16,대전,164
2020.07.16,울산,56
2020.07.16,세종,50
2020.07.16,경기,1404
2020.07.16,강원,72
2020.07.16,충북,71
2020.07.16,충남,185
2020.07.16,전북,38
2020.07.16,전남,32
2020.07.16,경북,1393
2020.07.16,경남,149
2020.07.16,제주,20
2020.07.17,서울,1458
2020.07.17,부산,156
2020.07.17,대구,6929
2020.07.17,인천,367
2020.07.17,광주,176
2020.07.17,대전,165
2020.07.17,울산,56
2020.07.17,세종,50
2020.07.17,경기,1419
2020.07.17,강원,72
2020.07.17,충북,71
2020.07.17,충남,185
2020.07.17,전북,38
2020.07.17,전남,32
2020.07.17,경북,1393
2020.07.17,경남,151
2020.07.17,제주,23
2020.07.18,서울,1464
2020.07.18,부산,157
2020.07.18,대구,6932
2020.07.18,인천,369
2020.07.18,광주,176
2020.07.18,대전,165
2020.07.18,울산,57
2020.07.18,세종,50
2020.07.18,경기,1429
2020.07.18,강원,72
2020.07.18,충북,71
2020.07.18,충남,185
2020.07.18,전북,38
2020.07.18,전남,33
2020.07.18,경북,1393
2020.07.18,경남,153
2020.07.18,제주,24
2020.07.19,서울,1474
2020.07.19,부산,157
2020.07.19,대구,6932
2020.07.19,인천,370
2020.07.19,광주,186
2020.07.19,대전,166
2020.07.19,울산,57
2020.07.19,세종,50
2020.07.19,경기,1433
2020.07.19,강원,72
2020.07.19,충북,71
2020.07.19,충남,185
2020.07.19,전북,38
2020.07.19,전남,33
2020.07.19,경북,1393
2020.07.19,경남,153
2020.07.19,제주,25
2020.07.20,서울,1477
2020.07.20,부산,157
2020.07.20,대구,6934
2020.07.20,인천,372
2020.07.20,광주,187
2020.07.20,대전,166
2020.07.20,울산,57
2020.07.20,세종,50
2020.07.20,경기,1434
2020.07.20,강원,72
2020.07.20,충북,71
2020.07.20,충남,186
2020.07.20,전북,39
2020.07.20,전남,35
2020.07.20,경북,1394
2020.07.20,경남,155
2020.07.20,제주,25
2020.07.21,서울,1498
2020.07.21,부산,157
2020.07.21,대구,6936
2020.07.21,인천,372
2020.07.21,광주,187
2020.07.21,대전,166
2020.07.21,울산,57
2020.07.21,세종,50
2020.07.21,경기,1436
2020.07.21,강원,72
2020.07.21,충북,71
2020.07.21,충남,186
2020.07.21,전북,39
2020.07.21,전남,35
2020.07.21,경북,1395
2020.07.21,경남,155
2020.07.21,제주,26
2020.07.22,서울,1514
2020.07.22,부산,157
2020.07.22,대구,6937
2020.07.22,인천,377
2020.07.22,광주,191
2020.07.22,대전,166
2020.07.22,울산,57
2020.07.22,세종,50
2020.07.22,경기,1451
2020.07.22,강원,72
2020.07.22,충북,72
2020.07.22,충남,187
2020.07.22,전북,39
2020.07.22,전남,35
2020.07.22,경북,1395
2020.07.22,경남,156
2020.07.22,제주,26
2020.07.23,서울,1526
2020.07.23,부산,159
2020.07.23,대구,6937
2020.07.23,인천,380
2020.07.23,광주,200
2020.07.23,대전,166
2020.07.23,울산,57
2020.07.23,세종,50
2020.07.23,경기,1479
2020.07.23,강원,72
2020.07.23,충북,72
2020.07.23,충남,187
2020.07.23,전북,39
2020.07.23,전남,35
2020.07.23,경북,1395
2020.07.23,경남,156
2020.07.23,제주,26
2020.07.24,서울,1547
2020.07.24,부산,161
2020.07.24,대구,6939
2020.07.24,인천,380
2020.07.24,광주,202
2020.07.24,대전,166
2020.07.24,울산,57
2020.07.24,세종,50
2020.07.24,경기,1487
2020.07.24,강원,72
2020.07.24,충북,72
2020.07.24,충남,187
2020.07.24,전북,39
2020.07.24,전남,35
2020.07.24,경북,1396
2020.07.24,경남,158
2020.07.24,제주,26
2020.07.25,서울,1558
2020.07.25,부산,166
2020.07.25,대구,6939
2020.07.25,인천,380
2020.07.25,광주,202
2020.07.25,대전,166
2020.07.25,울산,58
2020.07.25,세종,50
2020.07.25,경기,1501
2020.07.25,강원,72
2020.07.25,충북,72
2020.07.25,충남,187
2020.07.25,전북,39
2020.07.25,전남,36
2020.07.25,경북,1396
2020.07.25,경남,158
2020.07.25,제주,26
2020.07.26,서울,1565
2020.07.26,부산,167
2020.07.26,대구,6939
2020.07.26,인천,380
2020.07.26,광주,203
2020.07.26,대전,166
2020.07.26,울산,58
2020.07.26,세종,50
2020.07.26,경기,1508
2020.07.26,강원,72
2020.07.26,충북,72
2020.07.26,충남,187
2020.07.26,전북,39
2020.07.26,전남,36
2020.07.26,경북,1396
2020.07.26,경남,158
2020.07.26,제주,26
2020.07.27,서울,1574
2020.07.27,부산,168
2020.07.27,대구,6939
2020.07.27,인천,380
2020.07.27,광주,203
2020.07.27,대전,166
2020.07.27,울산,58
2020.07.27,세종,50
2020.07.27,경기,1514
2020.07.27,강원,72
2020.07.27,충북,73
2020.07.27,충남,188
2020.07.27,전북,39
2020.07.27,전남,36
2020.07.27,경북,1396
2020.07.27,경남,158
2020.07.27,제주,26
2020.07.28,서울,1580
2020.07.28,부산,170
2020.07.28,대구,6939
2020.07.28,인천,380
2020.07.28,광주,203
2020.07.28,대전,166
2020.07.28,울산,58
2020.07.28,세종,50
2020.07.28,경기,1520
2020.07.28,강원,72
2020.07.28,충북,73
2020.07.28,충남,189
2020.07.28,전북,39
2020.07.28,전남,38
2020.07.28,경북,1397
2020.07.28,경남,158
2020.07.28,제주,26
2020.07.29,서울,1589
2020.07.29,부산,171
2020.07.29,대구,6939
2020.07.29,인천,383
2020.07.29,광주,204
2020.07.29,대전,166
2020.07.29,울산,59
2020.07.29,세종,50
2020.07.29,경기,1531
2020.07.29,강원,72
2020.07.29,충북,73
2020.07.29,충남,189
2020.07.29,전북,39
2020.07.29,전남,38
2020.07.29,경북,1398
2020.07.29,경남,158
2020.07.29,제주,26
2020.07.30,서울,1592
2020.07.30,부산,171
2020.07.30,대구,6939
2020.07.30,인천,383
2020.07.30,광주,204
2020.07.30,대전,166
2020.07.30,울산,59
2020.07.30,세종,50
2020.07.30,경기,1536
2020.07.30,강원,72
2020.07.30,충북,73
2020.07.30,충남,189
2020.07.30,전북,39
2020.07.30,전남,38
2020.07.30,경북,1399
2020.07.30,경남,159
2020.07.30,제주,26
2020.07.31,서울,1600
2020.07.31,부산,171
2020.07.31,대구,6940
2020.07.31,인천,383
2020.07.31,광주,204
2020.07.31,대전,166
2020.07.31,울산,59
2020.07.31,세종,50
2020.07.31,경기,1546
2020.07.31,강원,74
2020.07.31,충북,73
2020.07.31,충남,190
2020.07.31,전북,39
2020.07.31,전남,38
2020.07.31,경북,1401
2020.07.31,경남,159
2020.07.31,제주,26
2020.08.01,서울,1602
2020.08.01,부산,172
2020.08.01,대구,6940
2020.08.01,인천,384
2020.08.01,광주,204
2020.08.01,대전,166
2020.08.01,울산,59
2020.08.01,세종,50
2020.08.01,경기,1553
2020.08.01,강원,74
2020.08.01,충북,73
2020.08.01,충남,190
2020.08.01,전북,39
2020.08.01,전남,38
2020.08.01,경북,1402
2020.08.01,경남,159
2020.08.01,제주,26
2020.08.02,서울,1607
2020.08.02,부산,173
2020.08.02,대구,6942
2020.08.02,인천,384
2020.08.02,광주,205
2020.08.02,대전,166
2020.08.02,울산,59
2020.08.02,세종,50
2020.08.02,경기,1556
2020.08.02,강원,74
2020.08.02,충북,73
2020.08.02,충남,190
2020.08.02,전북,39
2020.08.02,전남,38
2020.08.02,경북,1403
2020.08.02,경남,159
2020.08.02,제주,26
2020.08.03,서울,1612
2020.08.03,부산,173
2020.08.03,대구,6942
2020.08.03,인천,384
2020.08.03,광주,205
2020.08.03,대전,166
2020.08.03,울산,59
2020.08.03,세종,50
2020.08.03,경기,1557
2020.08.03,강원,74
2020.08.03,충북,73
2020.08.03,충남,190
2020.08.03,전북,39
2020.08.03,전남,38
2020.08.03,경북,1404
2020.08.03,경남,161
2020.08.03,제주,26
2020.08.04,서울,1621
2020.08.04,부산,174
2020.08.04,대구,6942
2020.08.04,인천,385
2020.08.04,광주,207
2020.08.04,대전,166
2020.08.04,울산,59
2020.08.04,세종,50
2020.08.04,경기,1568
2020.08.04,강원,74
2020.08.04,충북,74
2020.08.04,충남,190
2020.08.04,전북,39
2020.08.04,전남,39
2020.08.04,경북,1405
2020.08.04,경남,161
2020.08.04,제주,26
2020.08.05,서울,1627
2020.08.05,부산,174
2020.08.05,대구,6943
2020.08.05,인천,386
2020.08.05,광주,208
2020.08.05,대전,166
2020.08.05,울산,59
2020.08.05,세종,50
2020.08.05,경기,1575
2020.08.05,강원,75
2020.08.05,충북,80
2020.08.05,충남,190
2020.08.05,전북,39
2020.08.05,전남,39
2020.08.05,경북,1405
2020.08.05,경남,165
2020.08.05,제주,26
2020.08.06,서울,1636
2020.08.06,부산,177
2020.08.06,대구,6943
2020.08.06,인천,386
2020.08.06,광주,208
2020.08.06,대전,166
2020.08.06,울산,59
2020.08.06,세종,50
2020.08.06,경기,1588
2020.08.06,강원,77
2020.08.06,충북,81
2020.08.06,충남,192
2020.08.06,전북,39
2020.08.06,전남,41
2020.08.06,경북,1409
2020.08.06,경남,166
2020.08.06,제주,26
2020.08.07,서울,1645
2020.08.07,부산,177
2020.08.07,대구,6943
2020.08.07,인천,386
2020.08.07,광주,208
2020.08.07,대전,166
2020.08.07,울산,59
2020.08.07,세종,50
2020.08.07,경기,1593
2020.08.07,강원,77
2020.08.07,충북,81
2020.08.07,충남,192
2020.08.07,전북,39
2020.08.07,전남,41
2020.08.07,경북,1410
2020.08.07,경남,166
2020.08.07,제주,26
2020.08.08,서울,1662
2020.08.08,부산,177
2020.08.08,대구,6944
2020.08.08,인천,388
2020.08.08,광주,208
2020.08.08,대전,166
2020.08.08,울산,59
2020.08.08,세종,50
2020.08.08,경기,1611
2020.08.08,강원,77
2020.08.08,충북,81
2020.08.08,충남,192
2020.08.08,전북,39
2020.08.08,전남,41
2020.08.08,경북,1410
2020.08.08,경남,166
2020.08.08,제주,26
2020.08.09,서울,1675
2020.08.09,부산,177
2020.08.09,대구,6945
2020.08.09,인천,389
2020.08.09,광주,210
2020.08.09,대전,166
2020.08.09,울산,60
2020.08.09,세종,50
2020.08.09,경기,1626
2020.08.09,강원,77
2020.08.09,충북,82
2020.08.09,충남,193
2020.08.09,전북,39
2020.08.09,전남,41
2020.08.09,경북,1410
2020.08.09,경남,166
2020.08.09,제주,26
2020.08.10,서울,1688
2020.08.10,부산,178
2020.08.10,대구,6945
2020.08.10,인천,389
2020.08.10,광주,210
2020.08.10,대전,166
2020.08.10,울산,60
2020.08.10,세종,50
2020.08.10,경기,1632
2020.08.10,강원,77
2020.08.10,충북,82
2020.08.10,충남,193
2020.08.10,전북,39
2020.08.10,전남,42
2020.08.10,경북,1411
2020.08.10,경남,166
2020.08.10,제주,26
2020.08.11,서울,1694
2020.08.11,부산,187
2020.08.11,대구,6945
2020.08.11,인천,389
2020.08.11,광주,210
2020.08.11,대전,166
2020.08.11,울산,60
2020.08.11,세종,50
2020.08.11,경기,1645
2020.08.11,강원,77
2020.08.11,충북,82
2020.08.11,충남,195
2020.08.11,전북,40
2020.08.11,전남,42
2020.08.11,경북,1411
2020.08.11,경남,166
2020.08.11,제주,26
2020.08.12,서울,1709
2020.08.12,부산,191
2020.08.12,대구,6945
2020.08.12,인천,389
2020.08.12,광주,216
2020.08.12,대전,167
2020.08.12,울산,60
2020.08.12,세종,50
2020.08.12,경기,1664
2020.08.12,강원,77
2020.08.12,충북,82
2020.08.12,충남,196
2020.08.12,전북,40
2020.08.12,전남,42
2020.08.12,경북,1411
2020.08.12,경남,166
2020.08.12,제주,26
2020.08.13,서울,1735
2020.08.13,부산,193
2020.08.13,대구,6946
2020.08.13,인천,389
2020.08.13,광주,218
2020.08.13,대전,167
2020.08.13,울산,61
2020.08.13,세종,50
2020.08.13,경기,1681
2020.08.13,강원,77
2020.08.13,충북,82
2020.08.13,충남,197
2020.08.13,전북,42
2020.08.13,전남,42
2020.08.13,경북,1411
2020.08.13,경남,167
2020.08.13,제주,26
2020.08.14,서울,1767
2020.08.14,부산,198
2020.08.14,대구,6946
2020.08.14,인천,393
2020.08.14,광주,220
2020.08.14,대전,167
2020.08.14,울산,62
2020.08.14,세종,50
2020.08.14,경기,1728
2020.08.14,강원,78
2020.08.14,충북,82
2020.08.14,충남,200
2020.08.14,전북,42
2020.08.14,전남,42
2020.08.14,경북,1412
2020.08.14,경남,167
2020.08.14,제주,26
2020.08.15,서울,1841
2020.08.15,부산,201
